
> base-laravel-inertiajs@2.1.1 build
> vite build && php artisan cache:sidebar-refresh

[36mvite v5.4.21 [32mbuilding for production...[36m[39m
transforming...
node.exe : Browserslist: browsers data (caniuse-lite) is 6 months old. Please 
run:
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Browserslist: b...ld. Please run: 
   :String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
  npx update-browserslist-db@latest
  Why you should do it regularly: 
https://github.com/browserslist/update-db#readme
[33m[vite:css] Gradient has outdated direction syntax. New syntax is like `to 
left` instead of `right`.
11 |      content: 'Drop a file here or click';
12 |      display: inline-block;
13 |      background: linear-gradient(top, #f9f9f9, #e3e3e3);
   |      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
14 |      border: 1px solid #999;
15 |      border-radius: 3px;[39m
[32m✓[39m 1341 modules transformed.
[33m
[1m(!)[22m The public directory feature may not work correctly. outDir 
[37m[2mC:\laragon\www\hms\public\build[22m[33m and publicDir 
[37m[2mC:/laragon/www/hms/public[22m[33m are not separate folders.
[39m
rendering chunks...
[33mwarnings when minifying css:
▲ [WARNING] Expected identifier but found "#053855" [css-syntax-error]

    <stdin>:25:5:
      25 │ .bg-[#053855][data-v-982dcb3a] {
         ╵      ~~~~~~~

[39m
computing gzip size...
[2mpublic/build/[22m[32massets/toamed-DqzF15ec.jpeg                        [39m[1m[2m   71.06 kB[22m[1m[22m
[2mpublic/build/[22m[32mmanifest.json                                      [39m[1m[2m  159.74 kB[22m[1m[22m[2m │ gzip:  10.39 kB[22m
[2mpublic/build/[22m[35massets/Index-tn0RQdqM.css                          [39m[1m[2m    0.00 kB[22m[1m[22m[2m │ gzip:   0.02 kB[22m
[2mpublic/build/[22m[35massets/Form-CykmnvUq.css                           [39m[1m[2m    0.06 kB[22m[1m[22m[2m │ gzip:   0.08 kB[22m
[2mpublic/build/[22m[35massets/Form-CgIk0686.css                           [39m[1m[2m    0.06 kB[22m[1m[22m[2m │ gzip:   0.08 kB[22m
[2mpublic/build/[22m[35massets/GrnPrint-Cg21AzQq.css                       [39m[1m[2m    0.07 kB[22m[1m[22m[2m │ gzip:   0.09 kB[22m
[2mpublic/build/[22m[35massets/RequisitionPrint-U82nCiSo.css               [39m[1m[2m    0.07 kB[22m[1m[22m[2m │ gzip:   0.09 kB[22m
[2mpublic/build/[22m[35massets/compactForm-BgcNJu54.css                    [39m[1m[2m    0.10 kB[22m[1m[22m[2m │ gzip:   0.10 kB[22m
[2mpublic/build/[22m[35massets/Index-Djw_jPHJ.css                          [39m[1m[2m    0.23 kB[22m[1m[22m[2m │ gzip:   0.16 kB[22m
[2mpublic/build/[22m[35massets/Form-MrkuXMxc.css                           [39m[1m[2m    0.23 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
[2mpublic/build/[22m[35massets/Form-Dv5xRBGg.css                           [39m[1m[2m    0.23 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
[2mpublic/build/[22m[35massets/Form-BdNui8Ff.css                           [39m[1m[2m    0.33 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2mpublic/build/[22m[35massets/Form-C_09f-36.css                           [39m[1m[2m    0.40 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mpublic/build/[22m[35massets/Form-BH3LeVjQ.css                           [39m[1m[2m    0.45 kB[22m[1m[22m[2m │ gzip:   0.24 kB[22m
[2mpublic/build/[22m[35massets/Form-CdPpOgyc.css                           [39m[1m[2m    0.55 kB[22m[1m[22m[2m │ gzip:   0.20 kB[22m
[2mpublic/build/[22m[35massets/Form-xpi6BXJy.css                           [39m[1m[2m    0.61 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mpublic/build/[22m[35massets/PatientModal-Cca_p6yc.css                   [39m[1m[2m    0.63 kB[22m[1m[22m[2m │ gzip:   0.29 kB[22m
[2mpublic/build/[22m[35massets/Form-BnAJTzj6.css                           [39m[1m[2m    0.78 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mpublic/build/[22m[35massets/DoctorSummary-D2_EQMFM.css                  [39m[1m[2m    0.81 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mpublic/build/[22m[35massets/Welcome-PoIPre1S.css                        [39m[1m[2m    0.81 kB[22m[1m[22m[2m │ gzip:   0.30 kB[22m
[2mpublic/build/[22m[35massets/Prescription-eiXhA0me.css                   [39m[1m[2m    0.84 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mpublic/build/[22m[35massets/Index-C05UyOCa.css                          [39m[1m[2m    0.85 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mpublic/build/[22m[35massets/Form-Cy0InA-k.css                           [39m[1m[2m    0.88 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mpublic/build/[22m[35massets/Index-PONObpou.css                          [39m[1m[2m    0.92 kB[22m[1m[22m[2m │ gzip:   0.41 kB[22m
[2mpublic/build/[22m[35massets/Form-GKp2MrhA.css                           [39m[1m[2m    0.95 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mpublic/build/[22m[35massets/Form-DZny5Ntk.css                           [39m[1m[2m    1.65 kB[22m[1m[22m[2m │ gzip:   0.50 kB[22m
[2mpublic/build/[22m[35massets/testBillingSearching-CTWyFJVC.css           [39m[1m[2m    1.83 kB[22m[1m[22m[2m │ gzip:   0.62 kB[22m
[2mpublic/build/[22m[35massets/Billing-Ci70odzk.css                        [39m[1m[2m    1.88 kB[22m[1m[22m[2m │ gzip:   0.62 kB[22m
[2mpublic/build/[22m[35massets/Form-Dltrgrvc.css                           [39m[1m[2m    2.05 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2mpublic/build/[22m[35massets/PayeeBills-pPndl_ws.css                     [39m[1m[2m    2.33 kB[22m[1m[22m[2m │ gzip:   0.72 kB[22m
[2mpublic/build/[22m[35massets/Home-DKJCk5Bg.css                           [39m[1m[2m    3.82 kB[22m[1m[22m[2m │ gzip:   1.25 kB[22m
[2mpublic/build/[22m[35massets/BillingPage-Ds2JDLZH.css                    [39m[1m[2m    3.91 kB[22m[1m[22m[2m │ gzip:   1.05 kB[22m
[2mpublic/build/[22m[35massets/BackendLayout-CYXfcJL5.css                  [39m[1m[2m    4.59 kB[22m[1m[22m[2m │ gzip:   0.87 kB[22m
[2mpublic/build/[22m[35massets/vendor-vue-DIn9qltL.css                     [39m[1m[2m    7.09 kB[22m[1m[22m[2m │ gzip:   1.73 kB[22m
[2mpublic/build/[22m[35massets/vendor-F9BXtFN1.css                         [39m[1m[2m   26.52 kB[22m[1m[22m[2m │ gzip:   5.85 kB[22m
[2mpublic/build/[22m[35massets/app-CDhI5vRg.css                            [39m[1m[2m  163.09 kB[22m[1m[22m[2m │ gzip:  23.45 kB[22m
[2mpublic/build/[22m[36massets/Invoice-CTS6U8ia.js                         [39m[1m[2m    0.11 kB[22m[1m[22m[2m │ gzip:   0.12 kB[22m
[2mpublic/build/[22m[36massets/InputError-BP6OAqlz.js                      [39m[1m[2m    0.27 kB[22m[1m[22m[2m │ gzip:   0.23 kB[22m
[2mpublic/build/[22m[36massets/SectionBorder-CzZX2C-2.js                   [39m[1m[2m    0.31 kB[22m[1m[22m[2m │ gzip:   0.25 kB[22m
[2mpublic/build/[22m[36massets/AuthenticationCardLogo-JKRqFS5E.js          [39m[1m[2m    0.32 kB[22m[1m[22m[2m │ gzip:   0.27 kB[22m
[2mpublic/build/[22m[36massets/useModalSubmissionGuard-Gzho5LmU.js         [39m[1m[2m    0.42 kB[22m[1m[22m[2m │ gzip:   0.28 kB[22m
[2mpublic/build/[22m[36massets/ActionMessage-BAWSSIUu.js                   [39m[1m[2m    0.44 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mpublic/build/[22m[36massets/AuthenticationCard-CXS8Ok3i.js              [39m[1m[2m    0.46 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mpublic/build/[22m[36massets/Placeholder-CVp7FMfl.js                     [39m[1m[2m    0.47 kB[22m[1m[22m[2m │ gzip:   0.34 kB[22m
[2mpublic/build/[22m[36massets/SectionTitle-DPZ42cD-.js                    [39m[1m[2m    0.50 kB[22m[1m[22m[2m │ gzip:   0.32 kB[22m
[2mpublic/build/[22m[36massets/Checkbox-7NzQD-TY.js                        [39m[1m[2m    0.55 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mpublic/build/[22m[36massets/DangerButton-CzYHBrua.js                    [39m[1m[2m    0.55 kB[22m[1m[22m[2m │ gzip:   0.37 kB[22m
[2mpublic/build/[22m[36massets/SecondaryButton-ANu4imyM.js                 [39m[1m[2m    0.55 kB[22m[1m[22m[2m │ gzip:   0.39 kB[22m
[2mpublic/build/[22m[36massets/InputLabel-CwCkM_Qf.js                      [39m[1m[2m    0.56 kB[22m[1m[22m[2m │ gzip:   0.36 kB[22m
[2mpublic/build/[22m[36massets/PrimaryButton-CvXVk2HO.js                   [39m[1m[2m    0.56 kB[22m[1m[22m[2m │ gzip:   0.38 kB[22m
[2mpublic/build/[22m[36massets/AlertMessage-CuiXppkM.js                    [39m[1m[2m    0.57 kB[22m[1m[22m[2m │ gzip:   0.33 kB[22m
[2mpublic/build/[22m[36massets/TextInput-CxnjYylk.js                       [39m[1m[2m    0.69 kB[22m[1m[22m[2m │ gzip:   0.44 kB[22m
[2mpublic/build/[22m[36massets/PrivacyPolicy-CzYxwaEB.js                   [39m[1m[2m    0.71 kB[22m[1m[22m[2m │ gzip:   0.46 kB[22m
[2mpublic/build/[22m[36massets/TermsOfService-DiPivkkP.js                  [39m[1m[2m    0.71 kB[22m[1m[22m[2m │ gzip:   0.47 kB[22m
[2mpublic/build/[22m[36massets/Show-D979lI3g.js                            [39m[1m[2m    0.80 kB[22m[1m[22m[2m │ gzip:   0.52 kB[22m
[2mpublic/build/[22m[36massets/FormSection-CBgC2JYu.js                     [39m[1m[2m    0.95 kB[22m[1m[22m[2m │ gzip:   0.55 kB[22m
